Gene,Degree
BRCA1,130
SRC,128
PLK1,126
HSP90AA1,123
CCNA2,114
RPS27A,113
ACTB,111
CDC20,110
RAD51,102
STAT1,101
BUB1B,96
EXO1,96
BUB1,95
GAPDH,92
TOP2A,91
CHEK1,91
IL1B,90
CCNB2,89
MAD2L1,88
KIF11,87
AURKB,84
IL10,83
HDAC1,82
JUN,81
CDK2,80
BCL2,78
CD44,78
CDC6,75
BIRC5,75
AURKA,75
CDCA8,73
RRM2,73
MCM4,73
RPS3,72
FEN1,71
RPS18,71
MCM3,70
PCNA,70
RPS9,70
MCM5,70
RPS11,69
RPL3,69
UBE2C,69
CENPA,68
CCND1,68
MCM7,68
IFI35,68
PTEN,67
KIF20A,67
RPS5,66
BRCA2,66
RPL9,65
MELK,65
CENPF,65
MCM6,65
TYMS,65
RPS14,65
MCM10,64
NUSAP1,64
KIF2C,64
FLT3LG,63
RPS23,63
TTK,63
ASPM,62
RPS28,61
TPX2,61
PARP1,61
CUL7,60
VCP,60
KIF23,60
RPL30,60
RFC4,60
MDM2,60
ZWINT,60
RPA1,60
SNRPE,60
PBK,59
CD74,59
RPS15,59
SNRPD2,59
CDK4,59
RPL15,59
NCBP1,59
MRPS12,58
FOXM1,58
NEK2,58
E2F1,58
MMP9,58
PIK3CA,57
RPL10A,57
CEP55,56
MRPL3,56
FANCE,56
MAPK8,56
SNRPF,56
FOS,55
GSK3B,55
ALB,55
KIT,55
HSPA5,54
MRPL13,54
RPL12,54
GNB1,54
EZH2,54
SEC61A1,54
KIF15,54
RPL14,53
CDT1,53
RPL37A,53
NCBP2,52
CDKN1A,52
SNRPG,52
RBBP4,52
MRPL22,52
MRPS15,52
SNRPD1,51
RPS25,51
HMMR,51
POLD1,51
KDR,51
RACGAP1,51
PRC1,51
DHX9,51
SNRPB,51
PTTG1,50
BCL2L1,50
ISG15,50
PPP2CA,50
RPS12,50
GFM1,49
RANBP2,49
TUFM,49
RPA2,49
DHX15,49
MRPL17,49
CHEK2,49
MRPL2,48
SNW1,48
XRCC6,48
MRPL16,47
IRS1,47
MKI67,47
CXCL10,47
CDKN2A,46
KIFC1,46
BYSL,46
U2AF2,46
FBL,46
CCR7,46
RFC3,46
FGF2,45
PDGFRB,45
IGF1,45
ATR,45
SNRPA,45
SNRPA1,45
CXCL12,44
KIF14,44
POLE,44
MTIF2,44
CCT4,44
MRPL11,44
PDGFRA,44
ABL1,43
SF3B4,43
PRPF19,43
WDHD1,43
GTPBP4,43
CDKN3,43
CDC25C,42
RANGAP1,42
UBE2I,42
TOPBP1,42
SPAG5,42
TK1,42
PES1,42
MSH2,41
MET,41
SMC4,41
RAD51AP1,41
POLE2,41
PLK4,41
NRAS,41
STAT5B,41
MRPL9,40
YWHAZ,40
CCT2,40
RBBP7,40
KIF18A,40
TRIP13,40
ICAM1,40
NCOR1,40
ELAVL1,40
AR,40
IFIH1,39
BDNF,39
PSMB8,39
SDHA,39
IKBKG,39
TYK2,39
MYD88,39
NOC2L,39
PSMD14,39
DLG4,39
TSFM,38
PIK3CD,38
HMGN2,38
LSM4,38
SART1,38
JAK3,38
IRF7,38
CCT8,38
CCT5,38
ERCC1,38
ECT2,38
DEPDC1,38
LSM2,38
LSM7,38
B2M,37
FGFR1,37
EIF2AK2,37
VDAC1,37
KPNB1,37
HEATR1,37
RNF2,36
YBX1,36
PSMD4,36
BUB3,36
CLSPN,36
CD40,36
BUD31,36
CD34,35
CCNE1,35
RFC2,35
LSM5,35
MX1,35
ITGA2,35
PSMC1,35
KPNA2,35
EXOSC10,35
RPA3,35
PSMC4,35
SNCA,35
PSMC2,35
RSL1D1,35
USP14,34
GNL2,34
DAP3,34
RSRC1,34
ITGAX,34
PRPF3,34
PSMA7,34
SEC61A2,34
XPO1,34
NUP153,34
RBM22,34
SUCLG1,34
ACO2,34
PRKDC,34
LYN,34
ERBB4,34
OIP5,34
PSMA2,33
PRIM1,33
RAD51C,33
UTP6,33
NOC4L,33
LSM8,33
RRM1,33
TIMELESS,33
ARRB1,33
ASF1B,33
RECQL4,33
CALR,33
UCHL5,33
PSMD2,33
DNMT1,33
RUVBL1,32
CDC25A,32
GMPS,32
CDC16,32
RPL39L,32
LIG1,32
PSMA5,32
ARRB2,32
POLA2,32
EIF4G1,32
TRAF2,32
ENO1,31
CACNA1C,31
RFC5,31
AATF,31
EIF2S3,31
UBL5,31
NIP7,31
GART,31
SUMO1,31
PSMA1,31
CUL3,30
INCENP,30
PSMD12,30
CUL2,30
PSMB2,30
IFIT3,30
U2AF1,30
ENPP1,30
DDX23,30
SMAD2,30
PSMA4,30
SELL,30
IL7R,30
TPR,30
MMP2,30
TOP3A,30
CCR1,29
GZMB,29
TXNL4A,29
NFE2L2,29
IL2RA,29
POLE3,29
OAS1,29
OAS2,29
PSMB4,29
RSAD2,29
TACC3,29
RAN,29
PTGES3,29
CENPN,29
PGR,29
PSMD3,29
PSMB10,29
TEK,29
CX3CR1,29
AGT,29
PRPF4,29
XPA,29
CD86,28
CSNK1E,28
CDC23,28
PSME4,28
RBMX2,28
TLN1,28
CDH2,28
UQCRFS1,28
STUB1,28
SMU1,28
CDK7,28
ADRM1,28
DHX16,28
KEAP1,28
GPI,28
DVL1,28
IRF1,28
CENPM,28
CXCL9,27
RUVBL2,27
ELN,27
STAT4,27
TRAF3,27
TYROBP,27
PLCB1,27
RAE1,27
MYBL2,27
ITPA,27
SNRPC,27
SUZ12,27
SMC2,27
DCN,27
AXIN1,27
HSP90B1,27
POLR2H,27
PSMB3,27
CXCL1,27
IFI44L,27
USP18,27
PPIG,27
SDHB,27
AKT3,27
RAD9A,26
NUP50,26
CENPI,26
PSMB7,26
PSME1,26
SHCBP1,26
HGF,26
PSMB1,26
KIF22,26
IFI44,26
SPP1,26
NANOG,26
ITGA3,26
WBP11,26
MRPL15,26
GNA13,26
HSPD1,26
EPO,25
HPRT1,25
CD80,25
GPX7,25
GINS4,25
IDH2,25
GPX3,25
ITGB4,25
TJP1,25
DHX8,25
CKS2,25
UBE2S,25
NT5E,25
PLG,25
CBX5,25
CBX3,25
ITGA8,25
ETF1,25
ITGAL,25
GINS2,25
KNTC1,24
CAMK2B,24
CD36,24
ANK1,24
FCER1G,24
KHDRBS1,24
CCNE2,24
ANAPC5,24
FH,24
SP1,24
PINK1,24
ITGA7,24
STIP1,24
MX2,24
WNT5A,24
PTPN6,24
PGK1,24
RIPK1,24
GATA3,24
CD2,24
NUDC,24
PTBP1,24
CKAP5,24
FUS,24
NCOA3,24
RNF113A,24
OASL,24
PARK7,24
PRKCG,24
XPC,23
CASP1,23
WAS,23
GRIN2B,23
ANK2,23
GPX5,23
TUBB,23
REV3L,23
BRIP1,23
USP39,23
FGF7,23
E2F8,23
RNASEH2A,23
RAD21,23
POLD3,23
GBP1,23
FADD,23
NUP155,23
NUP93,23
FANCA,23
TROAP,23
NUP133,22
IFNAR1,22
CTCF,22
OAS3,22
SRP9,22
MAP3K5,22
CTTN,22
TEX10,22
YAP1,22
CCL21,22
SCN5A,22
CCR8,22
CXCL13,22
PPIH,22
RAC1,22
CX3CL1,22
BTF3,22
CBX7,22
SSRP1,22
MAPRE1,22
HDAC6,22
TIAM1,22
MAP2K1,22
CLU,22
NDUFA9,21
HDAC4,21
POLR2D,21
LSG1,21
TFIP11,21
POLR2G,21
COX5A,21
ACTL6A,21
ACLY,21
GSTM1,21
ADH7,21
FMR1,21
EFNB2,21
RBM28,21
CRK,21
NUP85,21
NCOA6,21
NUP205,21
TLN2,21
DVL3,21
LRP6,21
RAP1B,21
CFL1,21
SMC3,21
CXCL11,21
CCNF,21
GINS1,21
LGALS3,21
CAV3,21
HLA-A,21
PDHB,21
HK2,20
NUP160,20
HERC5,20
IRS2,20
CEBPA,20
HLA-B,20
CTNNBL1,20
CKAP2,20
ENO2,20
CBX8,20
AURKAIP1,20
CDH5,20
IL4R,20
NPY,20
MRPL28,20
MRPS34,20
MRPS30,20
MRPL52,20
IFI6,20
ITGA10,20
CKS1B,20
TKT,20
RYR2,20
GTF2H4,20
FBXW7,19
TRAF1,19
RFC1,19
TAF2,19
CASP7,19
RMI1,19
ILF3,19
ACAA1,19
NUP43,19
NUP88,19
EDN1,19
ICOS,19
CCND2,19
FGF9,19
GNAO1,19
ANGPT1,19
TAF5,19
RAD54L,19
HCFC1,19
DBF4,19
BID,19
PKMYT1,19
GTPBP6,19
DUT,18
FANCC,18
PPP2R5D,18
SUPT16H,18
KLRD1,18
FBXO5,18
ALDOA,18
CYP2A6,18
NUP210,18
CD247,18
THBS2,18
ADCY1,18
LPL,18
IFT88,18
SMC1A,18
MMP3,18
HLA-C,18
IFNGR1,18
PRKCZ,18
PGF,18
CDC25B,18
ILF2,18
SHMT2,18
EED,18
GSTA1,18
ITGA9,18
SFN,18
TFRC,18
DAG1,18
DDX46,18
EGR1,18
FGF4,17
ADAM10,17
HSPB8,17
PLCB4,17
DNMT3B,17
CCNT1,17
ADH1C,17
RTP4,17
TNFAIP3,17
NCOA1,17
PRKG1,17
CDC73,17
CD47,17
DNMT3A,17
DENR,17
TPM3,17
LCP2,17
RBBP5,17
PSMF1,17
HSPA2,17
MAD1L1,17
GATA4,17
ACOX3,17
ATP2A2,17
UMPS,17
AHCTF1,17
UBE2L6,17
TFDP1,17
MNAT1,17
RBL1,17
GRIA2,17
IRAK1,17
DYNLL1,17
DHFR,17
NDUFS6,17
SENP3,17
IL2RB,17
PRKCE,17
GSTA4,17
IL2RG,17
SREBF1,17
IL1R1,17
ALDOB,17
YWHAH,17
GSTM3,17
SFPQ,17
CACNA1S,17
XRCC4,17
IFNA21,17
SDF2L1,17
RAD23A,17
PARP2,17
CCL25,17
ALDH2,17
NOTCH2,17
CCL13,17
FGF13,16
PIK3R5,16
RBM19,16
VIM,16
ADCY2,16
PFN1,16
EFNA1,16
FZD1,16
LRP1,16
FBN1,16
CBFB,16
IFNA10,16
NDUFA2,16
ADCY7,16
PRPF40A,16
NONO,16
NLGN1,16
WNT11,16
E2F2,16
ADAR,16
PLXNA1,16
TXNL4B,16
NUP188,16
GSTM5,16
HSDL2,16
ATP12A,16
FOXA1,16
CACNG2,16
LRP2,16
ENY2,16
SELP,16
LAMA2,16
PIAS1,16
MMP1,16
NCK2,16
CISH,16
AP2M1,16
SDHD,16
MAOB,16
NT5M,16
MFN2,16
DNAJA1,16
HLA-F,16
CCL22,16
PFKM,16
GLUD1,16
HSPE1,16
ZWILCH,16
NT5C2,16
KHSRP,16
RELB,15
DDX27,15
PRL,15
RHOB,15
COX7C,15
EXOSC8,15
BCL11B,15
GDNF,15
SFRP1,15
FZD7,15
PCNT,15
PAPOLA,15
NFKB2,15
SAMHD1,15
GSN,15
DCTN2,15
AOX1,15
LMNB1,15
ALDOC,15
PLCD1,15
FANCG,15
CACNA1H,15
CASK,15
PYGM,15
SCP2,15
DIABLO,15
PABPN1,15
SMARCC2,15
IL24,15
RCC1,15
SMAD7,15
E2F3,15
LDHC,15
GSTM2,15
PRDX1,15
VPS35,15
PRDX6,15
GSTM4,15
RHO,15
LAMC3,15
UPF3B,15
IFNAR2,15
NIPBL,15
RAB5A,15
SHMT1,15
DCP2,15
VEGFC,15
BST2,15
GPT,15
LOR,15
GIT1,14
EFNA3,14
EFNB3,14
STX1A,14
TRPC1,14
PRF1,14
TNFRSF9,14
GLDC,14
SUV39H1,14
MTHFD1,14
SLBP,14
GRB10,14
GTF2A2,14
MED6,14
GTF2E1,14
ARF6,14
GCH1,14
TNFRSF1B,14
ATF6,14
CTNNA1,14
GPD2,14
TOMM20,14
DTYMK,14
PDE6A,14
GNA14,14
APBA1,14
GMNN,14
HYOU1,14
TCEA2,14
SAP18,14
EFNA5,14
FZD4,14
PLAUR,14
FCGR2A,14
GSS,14
TXNRD1,14
CYP1B1,14
CSF3R,14
BACE1,14
PBX1,14
AGTR1,14
ACO1,14
CCL24,14
AMPD3,14
PMPCB,14
ACE,14
PLAU,14
PLEK,14
APAF1,14
CSTF2,14
GNG7,14
CACNA2D1,14
RYR1,14
CACNA1G,14
VEZT,14
MGST2,14
DDX49,14
ISG20,14
BAK1,14
ALDH9A1,14
EXOSC2,14
DDX24,13
LILRB1,13
UBL4A,13
CD209,13
DERA,13
CPEB1,13
MYLK,13
RNF7,13
PLAT,13
IL21R,13
USP1,13
RIPK2,13
IGF2BP2,13
IL12RB1,13
SDC4,13
TAF11,13
DLG2,13
CBS,13
EFNB1,13
HELLS,13
EPHB2,13
CENPJ,13
VAPB,13
FOSB,13
UNG,13
PLXNA3,13
NEDD4L,13
AHSA1,13
DNM1,13
PEX3,13
STT3A,13
RAB3A,13
FIS1,13
SNUPN,13
MMP14,13
ARAF,13
CHAF1B,13
WDR25,13
IL23A,13
PDE5A,13
PPP3CA,13
FAM32A,13
ITPR2,13
HSPB2,13
PDE10A,13
LAMC2,13
LAG3,13
NEFL,13
SLC2A1,13
CACNG4,13
NR0B1,13
DGKZ,13
CDA,13
PLN,13
COL6A3,13
XPOT,13
ZFP36,13
PTPN1,13
NPPA,13
JARID2,13
TUBB2A,13
SUMO3,13
PPP4C,13
MYH11,13
PPP5C,12
GTF2E2,12
PCCB,12
ILK,12
DPYD,12
HADHA,12
PLEK2,12
THBS3,12
RAPGEF3,12
ACACA,12
ARHGAP11A,12
DDX31,12
KIF5A,12
PDIA6,12
IVL,12
PDIA4,12
CTNNA2,12
POLQ,12
CD1C,12
EZH1,12
ACVR2A,12
HLA-G,12
KLF4,12
PLD2,12
GRIA3,12
ACAT1,12
PPP3CB,12
CSE1L,12
GNGT1,12
GABBR1,12
RAPGEF4,12
PDE2A,12
PDE1A,12
MTHFD2,12
TREM2,12
BMP7,12
ALDH1A1,12
SLC9A1,12
LAMB3,12
FANCL,12
IL10RB,12
RBM15,12
WTAP,12
METTL3,12
RPS6KB2,12
WNT6,12
TCF3,12
UGT2B15,12
DKK2,12
WNT16,12
RBM14,12
GAB2,12
ARHGEF11,12
ATAD2,12
ACTA2,12
MYL9,12
PAPOLB,12
PAPOLG,12
PPP2R3A,12
IL12RB2,12
APBB1,12
PIK3R4,12
IGF2BP3,11
SDCBP,11
EPHA3,11
CHAF1A,11
STAU1,11
DUSP1,11
DONSON,11
SOCS2,11
KIF5C,11
THBS4,11
NME1,11
AKR1C3,11
HLA-DMA,11
GUCY1A2,11
PLA2G7,11
CCL18,11
WIF1,11
PSMD9,11
RAD54B,11
DSG2,11
CD1A,11
NEIL3,11
SHC3,11
DAAM1,11
IMMT,11
BBOX1,11
MORF4L2,11
DPP4,11
YEATS2,11
TAP1,11
COL4A6,11
NTRK3,11
EXOSC9,11
GNG11,11
SOX10,11
ABCF1,11
SMARCD3,11
SMO,11
GLI1,11
YEATS4,11
SMARCD1,11
COX7A1,11
TFDP2,11
NLGN4X,11
RNPS1,11
NASP,11
GCLC,11
MMP13,11
BCAP31,11
DDOST,11
TRAP1,11
HOMER1,11
KL,11
AOC3,11
CLPP,11
FZD6,11
MAML1,11
SPRR1B,11
HAMP,11
ENTPD6,11
STAG2,11
MUTYH,11
EDN3,11
AKR1B1,11
RRAGC,11
GLI3,11
TGFBR2,11
AMPH,11
PRLR,11
GHR,11
GJA1,11
HSPA6,10
CACNA2D2,10
SCN3B,10
ARNT,10
HDAC5,10
SRF,10
LAMB2,10
KPNA3,10
GLP1R,10
DNAJC9,10
RBBP6,10
IMPDH2,10
UBAP2L,10
UBA2,10
PRKD1,10
NTF3,10
CBX6,10
DGUOK,10
CD22,10
SAE1,10
GPHN,10
CXCL14,10
GNG5,10
PARVB,10
SPRR3,10
ZBTB16,10
VDAC3,10
COL9A2,10
NVL,10
CDK5RAP2,10
LAS1L,10
HGS,10
ARG1,10
PMAIP1,10
RIMS1,10
CETP,10
AMT,10
NPR2,10
DNAJA2,10
DDX17,10
EIF4B,10
EDC3,10
STAG1,10
MGLL,10
PGM5,10
RANBP1,10
NDE1,10
MYL3,10
NDUFB4,10
PAXIP1,10
CTSK,10
STIL,10
AKR1B10,10
TUBG1,10
RPN1,10
ACACB,10
TNFRSF10B,10
AVPR2,10
DCLRE1C,10
VPS72,10
ATP6V0C,10
BIN1,10
POLG2,10
SAP30,10
RBM41,10
ATP1A1,10
TIMP3,10
UTRN,10
DRG1,10
COL11A1,10
CHD1L,10
SMG5,10
ATP1A2,10
TRIM22,10
SENP2,10
FTSJ1,10
PPFIA3,9
PRKCI,9
PIK3C2A,9
DNAJA4,9
IL1RAP,9
LRPAP1,9
COL14A1,9
STX17,9
CHMP2B,9
TOMM22,9
NUMA1,9
MAP3K14,9
IRF4,9
ASNS,9
GUSB,9
APOC1,9
STXBP1,9
PDE3A,9
PPFIA2,9
HLA-DOB,9
CEL,9
CYP11A1,9
IFNGR2,9
CYP2C18,9
MIS12,9
SLC11A2,9
NOLC1,9
CYBRD1,9
PQBP1,9
RPS6KA1,9
PARN,9
CPSF4,9
PEBP1,9
SERPINE2,9
RYK,9
BRMS1,9
BCKDHA,9
PDGFD,9
EPS8,9
EDEM1,9
DBI,9
PPP3CC,9
HAP1,9
ACTR1A,9
MYO1C,9
YTHDF2,9
DERL1,9
CD3EAP,9
SMG7,9
PHF10,9
BRD9,9
C1QA,9
YTHDF3,9
DNAJB6,9
PPA1,9
SGCE,9
TOR1A,9
XRCC2,9
ATP1B3,9
MITF,9
DGKA,9
TNFRSF25,9
SIN3B,9
TNFSF10,9
TIE1,9
CLNS1A,9
TMOD1,9
LMNB2,9
BRD2,9
SHANK1,9
ATP1B2,9
SLC25A5,9
NDUFB11,9
RPN2,9
GRP,9
DMC1,9
POU2F1,9
AKR1A1,9
GK,9
SRPK1,9
HSPA14,9
LRP8,9
RECQL,9
PAK2,9
OTC,9
CAD,9
COX8A,9
ARNTL,9
COX7A2,9
CAPN1,9
EPHA5,9
PER2,9
PPFIA1,8
LBR,8
PNKP,8
STX6,8
SLC6A4,8
TTF2,8
CNTNAP2,8
SAP30L,8
ISL1,8
STAG3,8
METTL1,8
CPS1,8
GYS2,8
PGM1,8
DYNC2H1,8
APOL1,8
LIN7A,8
PEX14,8
CENPO,8
IRF5,8
SAMD9,8
SULT1E1,8
ITGB3BP,8
CENPQ,8
TAP2,8
LIFR,8
PLSCR1,8
DPYSL3,8
DPYSL2,8
DOCK1,8
KCND3,8
GLA,8
PTPN2,8
OXTR,8
SFRP4,8
MAF,8
LMOD1,8
PRKCQ,8
VBP1,8
ABCG2,8
CALCOCO2,8
CD24,8
CHGA,8
MYBPC3,8
CNOT7,8
CACNA2D3,8
KRT7,8
IL18R1,8
EPHA7,8
JAG1,8
THRA,8
HEY1,8
SCD,8
FBLN5,8
CDH10,8
LMO2,8
SRP72,8
YTHDF1,8
CYP27B1,8
MYO3A,8
ATG3,8
ADD1,8
STIM1,8
GEMIN6,8
GEMIN7,8
FXYD1,8
RRAGA,8
PARP12,8
IPO9,8
DIAPH3,8
AK5,8
CCDC47,8
ANGPT4,8
SENP5,8
ARHGEF12,8
GRHPR,8
KCNH2,8
MEIS1,8
DGKE,8
MTX1,8
SPHK1,8
USP13,8
PPL,8
DCTN3,8
EDNRA,8
FGF21,8
ATP6V1D,8
ATP4A,8
FAF1,8
CHPT1,8
RHEB,8
LDB2,8
ARC,8
ADCYAP1,8
ATF5,8
TAF5L,8
LAPTM5,8
MYL4,8
PDHA1,8
BCL7B,8
KIFC3,8
SH3PXD2A,8
ADPGK,8
NR3C2,8
FDX1,8
ANP32E,8
CSTF2T,8
SH3GL2,7
RELN,7
RAB35,7
PEG10,7
PLAGL1,7
GNAZ,7
SOCS5,7
PCYOX1,7
MEST,7
RGS11,7
RGS19,7
MBTPS1,7
ATP6V0B,7
